規格値,pH,溶出時間,温度,湿度,作業員ID_W001,作業員ID_W002,作業員ID_W003,作業員ID_W004,作業員ID_W005,ロット番号_LOT202508021008,ロット番号_LOT202508021489,ロット番号_LOT202508021661,ロット番号_LOT202508021975,ロット番号_LOT202508022095,ロット番号_LOT202508022143,ロット番号_LOT202508022207,ロット番号_LOT202508022225,ロット番号_LOT202508022229,ロット番号_LOT202508022316,ロット番号_LOT202508022522,ロット番号_LOT202508022642,ロット番号_LOT202508022749,ロット番号_LOT202508023120,ロット番号_LOT202508023195,ロット番号_LOT202508023469,ロット番号_LOT202508023509,ロット番号_LOT202508023739,ロット番号_LOT202508023785,ロット番号_LOT202508023789,ロット番号_LOT202508023823,ロット番号_LOT202508023851,ロット番号_LOT202508023949,ロット番号_LOT202508023991,ロット番号_LOT202508023998,ロット番号_LOT202508024011,ロット番号_LOT202508024085,ロット番号_LOT202508024276,ロット番号_LOT202508024306,ロット番号_LOT202508024314,ロット番号_LOT202508024348,ロット番号_LOT202508024394,ロット番号_LOT202508024908,ロット番号_LOT202508025011,ロット番号_LOT202508025037,ロット番号_LOT202508025145,ロット番号_LOT202508025182,ロット番号_LOT202508025216,ロット番号_LOT202508025364,ロット番号_LOT202508025532,ロット番号_LOT202508025743,ロット番号_LOT202508025777,ロット番号_LOT202508025866,ロット番号_LOT202508026036,ロット番号_LOT202508026049,ロット番号_LOT202508026053,ロット番号_LOT202508026055,ロット番号_LOT202508026090,ロット番号_LOT202508026103,ロット番号_LOT202508026107,ロット番号_LOT202508026153,ロット番号_LOT202508026340,ロット番号_LOT202508026363,ロット番号_LOT202508026555,ロット番号_LOT202508026570,ロット番号_LOT202508026632,ロット番号_LOT202508026860,ロット番号_LOT202508027015,ロット番号_LOT202508027023,ロット番号_LOT202508027170,ロット番号_LOT202508027217,ロット番号_LOT202508027226,ロット番号_LOT202508027312,ロット番号_LOT202508027545,ロット番号_LOT202508027652,ロット番号_LOT202508027777,ロット番号_LOT202508028005,ロット番号_LOT202508028135,ロット番号_LOT202508028476,ロット番号_LOT202508028561,ロット番号_LOT202508028636,ロット番号_LOT202508028687,ロット番号_LOT202508028703,ロット番号_LOT202508028706,ロット番号_LOT202508028772,ロット番号_LOT202508028863,ロット番号_LOT202508028961,ロット番号_LOT202508028973,ロット番号_LOT202508028978,ロット番号_LOT202508029332,ロット番号_LOT202508029350,ロット番号_LOT202508029354,ロット番号_LOT202508029505,ロット番号_LOT202508029524,ロット番号_LOT202508029537,ロット番号_LOT202508029697,ロット番号_LOT202508029807,ロット番号_LOT202508029845,ロット番号_LOT202508029909,ロット番号_LOT202508029969
48,6,80,23,56,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
48,6,80,26,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,6,78,23,49,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,6,80,26,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,6,79,25,43,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,6,80,24,43,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,6,79,25,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,6,80,23,56,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
47,6,79,24,48,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,6,78,26,47,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
